group, algorithm, heuristic, domain, instance, cost, h0, generated, time, states for sec 
X, IDA*, gap, pancakes28, "9 2 1 11 6 7 14 25 12 10 18 8 24 17 3 4 20 26 15 0 16 19 13 22 27 21 5 23", 25, 25, 679031, 0.114644, 5.92295e+06
X, IDA*, gap, pancakes28, "11 16 0 24 6 22 25 17 9 20 21 14 15 26 1 3 12 8 23 2 5 10 27 4 7 13 18 19", 26, 26, 23308906, 3.89859, 5.9788e+06
X, IDA*, gap, pancakes28, "4 15 0 8 2 27 22 21 7 26 13 17 3 11 20 24 1 23 25 5 18 14 9 16 6 10 12 19", 28, 28, 9438745, 1.59634, 5.91274e+06
X, IDA*, gap, pancakes28, "10 21 20 1 15 6 2 3 5 22 18 12 27 4 23 7 0 9 8 25 14 24 26 11 19 16 13 17", 26, 26, 14837117, 2.53938, 5.84281e+06
X, IDA*, gap, pancakes28, "26 24 16 25 5 8 12 19 11 7 4 13 10 22 20 17 2 27 6 18 1 9 14 3 0 15 23 21", 29, 29, 24607961, 4.17591, 5.89283e+06
X, IDA*, gap, pancakes28, "9 16 23 17 27 0 13 8 6 5 10 14 7 26 2 3 18 25 12 11 15 4 24 1 20 22 21 19", 25, 25, 8554267, 1.47787, 5.78824e+06
X, IDA*, gap, pancakes28, "20 15 11 7 24 23 21 0 17 2 16 12 19 18 26 1 13 6 4 9 14 25 27 22 10 3 8 5", 27, 27, 22343609, 3.81548, 5.85604e+06
X, IDA*, gap, pancakes28, "18 22 11 19 3 13 27 1 12 26 5 21 10 23 15 25 2 20 14 24 9 17 8 16 0 6 7 4", 28, 28, 11975886, 2.04839, 5.84649e+06
X, IDA*, gap, pancakes28, "17 15 12 1 5 24 8 20 9 11 25 10 7 6 19 0 23 26 18 4 3 27 21 2 16 22 14 13", 26, 26, 4462180, 0.761875, 5.85684e+06
X, IDA*, gap, pancakes28, "22 9 19 1 12 0 5 4 2 10 15 21 11 24 6 16 25 3 18 26 7 20 13 23 8 17 14 27", 27, 27, 39198, 0.006688, 5.86094e+06
X, IDA*, gap, pancakes28, "16 17 15 6 13 9 25 10 26 22 5 3 19 14 18 0 20 1 23 12 7 21 27 24 4 11 2 8", 27, 27, 880907, 0.150585, 5.8499e+06
X, IDA*, gap, pancakes28, "6 2 19 23 11 16 8 12 20 21 0 1 5 13 17 10 24 4 18 22 7 15 26 25 27 9 3 14", 27, 27, 151356898, 25.7379, 5.88069e+06
X, IDA*, gap, pancakes28, "1 18 9 22 19 12 16 11 26 20 13 14 5 25 24 17 6 2 10 0 4 21 7 8 15 23 27 3", 26, 26, 5714668, 0.970047, 5.89112e+06
X, IDA*, gap, pancakes28, "14 2 27 3 1 10 8 15 19 16 26 12 24 7 21 4 0 6 22 13 23 5 11 9 18 17 20 25", 28, 28, 65345398, 11.1146, 5.87923e+06
X, IDA*, gap, pancakes28, "5 27 18 10 4 22 19 13 9 2 0 26 8 1 17 7 25 11 21 20 15 16 12 6 23 24 3 14", 25, 25, 727565, 0.123051, 5.91271e+06
X, IDA*, gap, pancakes28, "2 4 10 26 6 18 1 17 11 14 19 22 0 15 23 21 16 13 27 24 8 25 7 3 12 20 5 9", 29, 29, 15222084, 2.57248, 5.91728e+06
X, IDA*, gap, pancakes28, "7 25 2 26 11 24 1 0 4 8 10 19 18 5 27 17 13 21 15 6 14 9 12 3 16 23 22 20", 26, 26, 1873526, 0.316613, 5.9174e+06
X, IDA*, gap, pancakes28, "8 2 13 3 11 4 19 17 9 18 27 25 23 22 14 1 15 12 26 0 5 16 6 10 24 21 20 7", 26, 26, 3018928, 0.510278, 5.91624e+06
X, IDA*, gap, pancakes28, "6 12 7 17 15 20 3 24 16 18 8 10 21 22 9 19 4 0 11 27 2 26 13 1 25 14 23 5", 28, 28, 9591340, 1.64305, 5.83754e+06
X, IDA*, gap, pancakes28, "9 21 19 8 7 6 12 13 1 3 26 4 15 5 22 23 11 16 25 27 14 0 10 17 18 24 2 20", 24, 24, 538361, 0.091327, 5.89487e+06
X, IDA*, gap, pancakes28, "11 17 27 4 21 2 23 16 26 7 24 18 6 25 19 1 0 10 9 15 12 5 13 8 14 3 22 20", 27, 27, 39430491, 7.4318, 5.30565e+06
X, IDA*, gap, pancakes28, "0 12 23 18 22 6 25 4 7 8 2 3 1 11 16 9 17 26 20 21 13 27 10 14 5 24 19 15", 26, 26, 14606954, 3.61893, 4.03627e+06
X, IDA*, gap, pancakes28, "8 3 11 9 2 21 23 24 1 13 19 27 6 5 7 17 22 10 14 25 26 15 18 4 20 0 12 16", 26, 26, 6578268, 1.51155, 4.35201e+06
X, IDA*, gap, pancakes28, "13 10 1 18 23 27 8 6 17 21 12 2 16 7 25 11 15 22 0 5 9 14 20 3 26 24 4 19", 29, 29, 16070015, 4.11848, 3.90193e+06
X, IDA*, gap, pancakes28, "8 7 12 24 25 5 23 4 13 0 27 18 14 19 16 2 15 1 21 26 20 6 10 3 22 11 9 17", 27, 27, 18516937, 3.82098, 4.84612e+06
X, IDA*, gap, pancakes28, "21 6 4 17 23 20 13 12 5 22 8 7 18 14 27 16 9 24 25 15 3 1 10 11 26 0 2 19", 25, 25, 17858727, 3.72564, 4.79347e+06
X, IDA*, gap, pancakes28, "5 27 25 16 15 20 22 8 24 14 18 26 6 11 21 9 3 4 17 19 7 10 23 13 0 12 2 1", 26, 26, 4086363, 1.06129, 3.85037e+06
X, IDA*, gap, pancakes28, "14 20 12 4 9 8 3 7 5 13 26 2 23 22 21 18 25 19 6 17 27 11 15 0 10 1 24 16", 26, 26, 5316600, 1.38791, 3.83065e+06
X, IDA*, gap, pancakes28, "3 19 10 21 26 16 23 24 5 7 18 22 11 8 15 1 4 20 9 12 0 2 27 25 14 13 17 6", 27, 27, 4779042, 1.23668, 3.86441e+06
X, IDA*, gap, pancakes28, "11 24 4 16 18 10 1 15 0 13 3 9 23 12 20 19 26 27 7 17 25 21 6 2 14 8 22 5", 27, 27, 95726814, 17.4597, 5.48274e+06
X, IDA*, gap, pancakes28, "19 20 2 9 16 14 27 12 24 26 3 0 25 11 17 5 21 22 10 4 8 23 1 18 7 13 15 6", 27, 27, 8860368, 1.53021, 5.79028e+06
X, IDA*, gap, pancakes28, "3 26 4 6 22 14 25 11 13 21 0 17 10 5 7 24 19 9 2 23 1 15 12 18 20 8 16 27", 27, 27, 58537, 0.009906, 5.90925e+06
X, IDA*, gap, pancakes28, "14 5 1 16 19 23 15 4 8 20 6 17 24 2 10 25 0 7 18 21 11 13 9 3 27 26 12 22", 28, 28, 82365547, 17.9896, 4.57851e+06
X, IDA*, gap, pancakes28, "25 14 11 17 3 9 7 26 5 1 0 21 20 8 24 18 10 16 27 23 4 6 15 22 19 2 12 13", 26, 26, 23220065, 4.07959, 5.69176e+06
X, IDA*, gap, pancakes28, "17 20 25 19 5 12 10 7 6 3 9 11 0 24 26 18 4 14 22 21 13 2 27 1 23 8 16 15", 26, 26, 10003685, 2.03345, 4.91956e+06
X, IDA*, gap, pancakes28, "4 14 3 11 7 12 0 21 19 1 8 27 16 10 9 18 25 13 20 17 22 23 5 2 24 6 15 26", 27, 27, 15833606, 3.52738, 4.48878e+06
X, IDA*, gap, pancakes28, "4 18 23 25 20 7 24 6 16 11 27 17 19 3 13 12 2 1 0 15 22 26 8 9 21 10 14 5", 25, 25, 3792414, 0.653363, 5.80445e+06
X, IDA*, gap, pancakes28, "15 0 5 23 20 4 1 10 16 7 24 26 25 27 9 14 13 8 18 11 2 22 6 12 17 3 21 19", 28, 28, 280441923, 61.5507, 4.55628e+06
X, IDA*, gap, pancakes28, "21 3 13 20 26 23 16 17 18 25 4 6 15 1 9 5 19 7 0 27 24 22 10 2 12 14 8 11", 27, 27, 15384735, 2.65877, 5.78642e+06
X, IDA*, gap, pancakes28, "14 22 9 6 4 18 10 2 21 16 8 25 12 26 3 15 0 1 13 19 24 27 5 20 11 23 7 17", 28, 28, 25413366, 4.40363, 5.771e+06
X, IDA*, gap, pancakes28, "8 24 1 27 14 10 22 2 17 12 9 26 13 16 6 23 25 21 0 7 19 3 20 15 18 4 5 11", 27, 27, 3256231, 0.548962, 5.93161e+06
X, IDA*, gap, pancakes28, "2 17 5 6 19 14 27 18 1 20 23 12 22 16 24 10 7 3 26 21 13 25 8 11 0 15 9 4", 27, 27, 7102055, 1.20837, 5.8774e+06
X, IDA*, gap, pancakes28, "21 26 24 16 14 10 8 0 4 19 17 2 11 6 23 1 20 18 9 5 3 25 15 7 27 22 12 13", 27, 27, 4068136, 0.691904, 5.87962e+06
X, IDA*, gap, pancakes28, "24 21 11 19 18 2 15 27 5 0 16 7 1 26 13 8 14 25 3 17 12 20 10 23 9 6 4 22", 28, 28, 12535261, 2.12577, 5.89681e+06
X, IDA*, gap, pancakes28, "15 12 0 5 10 20 25 26 4 14 11 9 19 6 21 13 27 3 1 2 23 18 17 7 24 16 8 22", 25, 25, 494482, 0.083716, 5.90666e+06
X, IDA*, gap, pancakes28, "27 19 6 5 8 10 0 4 13 22 17 14 2 11 12 20 24 21 23 15 7 9 3 18 16 25 1 26", 27, 27, 5396778, 0.91219, 5.91629e+06
X, IDA*, gap, pancakes28, "17 24 15 3 16 9 10 13 11 2 6 12 1 5 18 8 19 25 0 4 7 23 27 22 20 26 14 21", 27, 27, 677919, 0.115333, 5.87793e+06
X, IDA*, gap, pancakes28, "23 24 25 13 9 2 16 8 15 27 0 7 3 20 21 4 14 11 22 1 17 26 18 12 5 6 19 10", 25, 25, 7083085, 1.23351, 5.74224e+06
X, IDA*, gap, pancakes28, "2 11 18 5 21 25 13 0 22 7 9 16 26 1 14 4 8 24 23 6 15 12 3 17 20 27 19 10", 28, 28, 42425388, 7.24585, 5.85513e+06
X, IDA*, gap, pancakes28, "16 11 23 4 13 17 26 2 20 18 24 7 0 14 8 25 15 19 12 1 27 5 6 3 22 9 21 10", 27, 27, 2844357, 0.480301, 5.92203e+06
X, IDA*, gap, pancakes28, "1 20 18 25 12 22 11 4 7 8 21 26 5 14 9 10 0 13 23 3 15 17 27 16 19 6 2 24", 27, 27, 3088249, 0.527525, 5.85422e+06
X, IDA*, gap, pancakes28, "1 18 7 9 3 14 21 12 17 26 25 11 8 13 4 24 16 22 23 27 6 20 0 5 19 10 15 2", 27, 27, 50342478, 8.62643, 5.83584e+06
X, IDA*, gap, pancakes28, "20 2 16 9 10 6 7 1 4 22 15 5 3 19 17 18 27 14 8 12 24 13 23 0 11 26 21 25", 26, 26, 64993471, 10.9649, 5.92743e+06
X, IDA*, gap, pancakes28, "2 20 12 26 9 15 13 22 1 4 19 24 10 21 27 11 6 0 16 14 25 3 23 18 8 17 7 5", 28, 28, 2144618, 0.363868, 5.89395e+06
X, IDA*, gap, pancakes28, "1 11 25 17 15 2 24 7 21 10 6 22 16 4 13 19 0 20 14 12 3 23 18 5 8 9 26 27", 26, 26, 23647, 0.003946, 5.99265e+06
X, IDA*, gap, pancakes28, "25 12 4 9 13 5 6 20 19 8 26 15 7 24 0 3 1 2 23 27 22 10 14 16 18 11 17 21", 25, 25, 1097834, 0.185693, 5.91209e+06
X, IDA*, gap, pancakes28, "9 8 21 27 24 1 7 3 13 14 12 17 5 22 15 18 16 20 10 0 4 26 2 25 11 19 6 23", 26, 26, 689765, 0.116914, 5.89976e+06
X, IDA*, gap, pancakes28, "18 2 7 13 11 19 24 21 22 23 4 20 25 17 10 16 6 5 0 8 15 9 14 3 12 26 1 27", 25, 25, 11498, 0.001941, 5.92375e+06
X, IDA*, gap, pancakes28, "26 19 21 9 1 5 22 16 0 18 23 4 27 3 6 11 25 13 8 17 24 2 15 20 12 7 10 14", 29, 29, 13454641, 2.26441, 5.9418e+06
X, IDA*, gap, pancakes28, "25 8 27 15 17 18 16 20 6 5 13 19 14 24 3 7 9 10 0 23 11 2 22 26 4 12 21 1", 26, 26, 14364666, 2.45463, 5.85207e+06
X, IDA*, gap, pancakes28, "1 27 15 9 6 5 19 4 3 18 21 20 26 17 22 8 23 16 0 13 25 11 2 12 14 10 7 24", 25, 25, 917922, 0.153983, 5.96119e+06
X, IDA*, gap, pancakes28, "3 26 8 6 5 16 25 12 23 20 10 21 13 0 22 19 17 11 7 4 15 14 1 9 24 2 18 27", 26, 26, 22681, 0.003832, 5.91884e+06
X, IDA*, gap, pancakes28, "25 3 27 14 20 0 19 17 6 21 1 15 22 4 10 5 12 24 7 8 26 11 2 9 16 13 23 18", 28, 28, 6456555, 1.09255, 5.9096e+06
X, IDA*, gap, pancakes28, "15 3 22 14 24 9 10 27 19 25 17 26 23 8 11 20 7 21 1 18 0 13 16 4 2 6 12 5", 27, 27, 1762476, 0.315416, 5.58778e+06
X, IDA*, gap, pancakes28, "15 17 6 27 1 19 20 16 23 3 12 0 25 22 18 5 4 10 14 24 26 13 2 8 21 7 11 9", 27, 27, 8930969, 1.52967, 5.83847e+06
X, IDA*, gap, pancakes28, "14 22 25 9 6 18 17 4 1 27 8 5 11 15 3 12 13 20 16 10 26 2 7 19 21 24 0 23", 27, 27, 2435269, 0.41121, 5.9222e+06
X, IDA*, gap, pancakes28, "15 22 8 23 17 5 25 19 24 6 11 3 21 4 26 1 27 16 14 7 2 20 13 0 9 10 18 12", 27, 27, 1152650, 0.193615, 5.95331e+06
X, IDA*, gap, pancakes28, "24 15 18 2 20 17 22 8 26 12 4 7 9 16 1 5 14 27 0 19 11 3 10 6 13 25 21 23", 29, 29, 24182894, 4.10374, 5.89289e+06
X, IDA*, gap, pancakes28, "16 15 19 25 23 7 17 22 5 4 0 24 9 14 11 10 1 18 13 3 6 26 2 27 8 20 12 21", 26, 26, 3845663, 0.64899, 5.92561e+06
X, IDA*, gap, pancakes28, "1 7 12 23 14 8 22 4 18 25 11 10 6 17 13 21 24 15 5 16 20 27 2 3 19 9 0 26", 26, 26, 880943, 0.148701, 5.92426e+06
X, IDA*, gap, pancakes28, "5 4 21 23 14 20 0 10 13 9 16 1 22 2 25 27 12 8 17 6 26 7 24 19 3 18 11 15", 27, 27, 1365517, 0.231829, 5.89019e+06
X, IDA*, gap, pancakes28, "5 14 16 8 15 21 11 4 17 27 0 18 13 20 23 19 6 2 7 1 25 24 22 26 10 12 9 3", 27, 27, 2754657, 0.463471, 5.94354e+06
X, IDA*, gap, pancakes28, "2 22 24 16 6 10 27 14 5 20 21 13 4 25 23 0 17 11 7 12 8 3 26 1 19 9 18 15", 27, 27, 2050285, 0.345188, 5.93962e+06
X, IDA*, gap, pancakes28, "20 0 21 2 3 9 1 12 24 14 27 4 17 19 15 18 22 5 7 16 10 6 13 25 23 26 8 11", 28, 28, 8735607, 1.47107, 5.93829e+06
X, IDA*, gap, pancakes28, "25 15 11 14 4 12 7 8 10 21 19 3 18 2 0 6 22 24 5 1 13 16 9 27 20 17 26 23", 28, 28, 12521686, 2.12342, 5.89696e+06
X, IDA*, gap, pancakes28, "6 22 12 0 26 8 27 7 20 15 16 13 1 14 17 24 21 4 9 19 5 23 11 2 3 25 18 10", 27, 27, 1496622, 0.251978, 5.93949e+06
X, IDA*, gap, pancakes28, "15 0 6 9 8 25 2 16 26 1 14 12 13 5 27 23 17 11 10 20 4 21 24 7 19 22 18 3", 26, 26, 17612496, 4.51611, 3.89993e+06
X, IDA*, gap, pancakes28, "7 25 16 24 18 19 14 5 21 15 12 11 6 0 23 26 1 22 13 17 8 9 2 4 10 27 20 3", 25, 25, 241988, 0.06257, 3.86748e+06
X, IDA*, gap, pancakes28, "7 12 15 13 3 5 22 26 23 18 20 16 1 6 8 19 21 10 4 9 25 11 14 0 24 27 2 17", 28, 28, 6449327, 1.67793, 3.84362e+06
X, IDA*, gap, pancakes28, "18 5 4 14 24 12 17 20 22 27 2 3 26 9 16 0 10 11 6 21 8 25 15 23 1 19 7 13", 26, 26, 1623197, 0.422056, 3.84593e+06
X, IDA*, gap, pancakes28, "24 1 15 12 22 27 13 2 10 19 14 3 17 23 21 9 0 6 18 7 20 11 16 26 5 25 4 8", 28, 28, 1255904, 0.326608, 3.84529e+06
X, IDA*, gap, pancakes28, "27 16 2 6 11 24 8 25 15 14 20 17 26 23 12 9 13 5 0 1 7 10 22 19 18 21 3 4", 25, 25, 2801367, 0.726259, 3.85726e+06
X, IDA*, gap, pancakes28, "16 13 7 6 12 4 10 8 0 24 2 18 17 21 25 19 11 5 14 15 26 23 9 1 27 22 3 20", 26, 26, 8304178, 1.58329, 5.24487e+06
X, IDA*, gap, pancakes28, "19 17 22 25 26 10 5 13 23 0 16 21 3 24 15 7 27 1 14 20 6 4 9 12 11 2 8 18", 27, 27, 6669938, 1.73771, 3.83835e+06
X, IDA*, gap, pancakes28, "27 22 24 4 1 14 17 12 21 20 23 2 8 13 25 16 7 9 3 10 26 11 6 15 0 19 18 5", 27, 27, 31730196, 5.89381, 5.38365e+06
X, IDA*, gap, pancakes28, "25 3 9 0 4 21 19 15 23 17 6 18 11 24 16 7 20 8 13 14 12 1 26 2 10 27 5 22", 27, 27, 3135710, 0.581996, 5.38785e+06
X, IDA*, gap, pancakes28, "5 27 23 20 17 24 14 4 9 6 15 2 13 1 12 25 8 19 3 21 7 10 26 11 0 18 22 16", 29, 29, 35205528, 7.96092, 4.4223e+06
X, IDA*, gap, pancakes28, "2 26 17 23 3 16 20 15 12 7 13 19 24 11 5 10 21 27 1 9 0 25 14 6 22 8 18 4", 28, 28, 5886187, 1.02769, 5.72761e+06
X, IDA*, gap, pancakes28, "19 10 18 21 4 8 25 7 24 16 15 14 2 11 23 1 0 12 3 26 17 22 13 6 27 9 5 20", 26, 26, 20227994, 4.95449, 4.08276e+06
X, IDA*, gap, pancakes28, "27 13 21 26 14 11 16 2 7 9 4 10 8 25 6 24 17 20 15 22 23 12 5 3 19 18 1 0", 25, 25, 330153, 0.08442, 3.91084e+06
X, IDA*, gap, pancakes28, "1 11 21 14 16 17 27 18 19 9 8 12 6 25 0 15 5 13 20 26 3 4 24 22 10 7 2 23", 25, 25, 3590022, 0.933063, 3.84757e+06
X, IDA*, gap, pancakes28, "13 27 7 16 24 25 8 12 0 26 22 14 2 15 4 23 9 21 19 18 1 17 20 6 5 3 10 11", 24, 24, 208719, 0.054401, 3.83668e+06
X, IDA*, gap, pancakes28, "16 11 8 9 12 10 18 24 5 20 22 0 15 19 1 17 3 13 21 6 7 4 26 23 2 14 25 27", 25, 25, 9416, 0.002448, 3.84641e+06
X, IDA*, gap, pancakes28, "7 16 13 3 22 6 5 19 24 11 8 25 21 14 4 9 1 10 17 20 15 23 27 2 12 26 18 0", 28, 28, 30350597, 7.27153, 4.17389e+06
X, IDA*, gap, pancakes28, "11 0 7 2 1 3 25 4 20 16 12 17 26 19 5 13 10 9 21 14 18 8 23 27 22 15 6 24", 27, 27, 10865283, 2.52608, 4.30124e+06
X, IDA*, gap, pancakes28, "4 22 23 2 14 6 20 18 27 21 3 15 16 17 1 12 10 24 11 13 5 9 19 25 26 7 0 8", 26, 26, 61386416, 13.9673, 4.39502e+06
X, IDA*, gap, pancakes28, "7 5 27 2 22 16 25 26 13 23 3 17 15 21 12 24 10 9 14 19 1 4 8 0 18 20 6 11", 27, 27, 10351349, 2.66674, 3.88165e+06
X, IDA*, gap, pancakes28, "19 27 21 25 12 11 5 20 9 14 6 2 1 26 16 8 22 7 18 15 0 24 10 13 3 4 23 17", 26, 26, 39814495, 9.35254, 4.25708e+06
X, IDA*, gap, pancakes28, "4 24 26 18 23 7 2 3 6 0 12 8 15 25 21 17 5 1 13 22 16 10 20 27 11 14 9 19", 28, 28, 9453494, 2.44983, 3.85884e+06
X, IDA*, gap, pancakes28, "19 5 0 15 13 18 17 27 20 4 1 21 26 11 24 23 10 3 8 16 25 22 14 12 2 7 9 6", 27, 27, 16938364, 4.31477, 3.92567e+06
X, IDA*, gap, pancakes28, "24 14 2 0 18 6 25 22 7 5 10 12 16 1 11 20 19 8 4 13 21 23 27 3 15 17 26 9", 28, 28, 108794243, 22.2939, 4.88e+06
X, IDA*, gap, pancakes28, "8 13 27 2 3 10 0 26 15 18 21 12 4 6 17 14 16 23 24 7 9 25 1 11 20 19 5 22", 26, 26, 58286440, 14.4658, 4.02926e+06
X, IDA*, gap, pancakes28, "17 13 10 15 23 3 9 12 0 25 18 6 14 27 22 21 20 19 7 2 5 24 4 8 26 1 16 11", 25, 25, 303494, 0.079296, 3.82736e+06
X, IDA*, gap, pancakes28, "19 6 1 22 25 21 8 5 27 12 24 3 7 23 17 10 9 4 11 14 0 26 15 18 20 13 2 16", 28, 28, 5853312, 1.28347, 4.56054e+06
X, IDA*, gap, pancakes28, "24 6 5 2 18 4 23 15 22 14 11 27 26 17 10 20 16 3 8 13 7 1 21 19 25 12 0 9", 27, 27, 8713087, 2.1494, 4.05374e+06
X, IDA*, gap, pancakes28, "25 26 0 27 6 3 18 15 16 4 8 17 23 1 9 5 21 2 19 12 11 7 10 20 13 14 24 22", 25, 25, 9511480, 2.47927, 3.83641e+06
X, IDA*, gap, pancakes28, "21 14 1 10 22 18 2 25 8 27 15 6 5 12 0 24 17 4 20 19 11 23 13 7 3 16 26 9", 27, 27, 13926006, 3.56265, 3.90889e+06
X, IDA*, gap, pancakes28, "27 5 9 1 24 16 15 21 22 11 25 2 13 10 18 12 20 17 6 26 19 4 0 8 23 3 7 14", 26, 26, 1359090, 0.348753, 3.897e+06
X, IDA*, gap, pancakes28, "25 3 14 12 1 16 20 21 24 15 2 23 6 11 22 17 10 13 8 0 19 7 18 5 27 9 4 26", 27, 27, 2457320, 0.640056, 3.83923e+06
X, IDA*, gap, pancakes28, "24 10 11 26 8 27 0 6 15 25 5 1 14 7 17 13 21 2 23 4 3 12 9 16 22 19 20 18", 26, 26, 9176069, 2.35691, 3.89326e+06
X, IDA*, gap, pancakes28, "1 12 25 22 14 4 3 24 27 11 2 5 21 6 9 26 7 19 17 18 13 8 0 15 16 20 10 23", 26, 26, 1627412, 0.403079, 4.03745e+06
X, IDA*, gap, pancakes28, "19 14 4 6 23 15 2 1 0 8 7 22 17 5 12 10 25 18 21 26 9 3 11 13 27 20 24 16", 26, 26, 38676077, 8.45056, 4.57675e+06
X, IDA*, gap, pancakes28, "21 1 16 17 15 14 20 27 25 4 8 22 24 9 10 11 6 23 5 13 0 19 18 12 2 7 3 26", 24, 24, 24684520, 5.68472, 4.34226e+06
X, IDA*, gap, pancakes28, "7 18 27 20 11 8 9 15 3 26 16 5 14 21 4 23 2 1 22 25 0 13 10 6 17 19 12 24", 26, 26, 2215743, 0.420148, 5.27372e+06
X, IDA*, gap, pancakes28, "5 19 11 16 0 18 8 25 27 21 2 24 20 7 9 10 1 22 6 15 26 23 4 14 13 17 12 3", 26, 26, 711248, 0.121836, 5.83775e+06
X, IDA*, gap, pancakes28, "27 0 24 8 18 4 9 2 14 21 1 11 22 20 10 19 25 7 12 23 6 5 26 16 13 15 17 3", 28, 28, 73201272, 16.5306, 4.42824e+06
X, IDA*, gap, pancakes28, "26 24 17 7 21 4 20 14 13 10 3 27 9 16 18 1 23 19 2 15 8 12 0 5 22 6 25 11", 27, 27, 1287049, 0.249996, 5.14828e+06
X, IDA*, gap, pancakes28, "15 3 2 19 11 14 13 22 26 20 17 1 0 6 16 12 7 24 9 4 21 8 27 18 5 23 10 25", 26, 26, 1978733, 0.340734, 5.80727e+06
X, IDA*, gap, pancakes28, "4 18 2 24 21 14 17 13 7 15 26 22 19 6 27 1 11 25 20 0 10 8 3 12 5 9 23 16", 29, 29, 14361821, 2.50471, 5.73393e+06
X, IDA*, gap, pancakes28, "15 5 7 24 4 3 18 1 13 17 10 26 16 22 19 25 14 6 27 2 8 11 0 20 23 9 12 21", 28, 28, 32584822, 7.61144, 4.28103e+06
X, IDA*, gap, pancakes28, "20 9 2 16 25 13 10 14 0 21 24 22 17 11 3 6 18 1 15 26 27 5 23 8 7 19 12 4", 27, 27, 9649075, 2.32979, 4.14162e+06
X, IDA*, gap, pancakes28, "23 24 21 10 12 2 18 16 19 27 13 20 11 17 6 1 3 7 4 14 0 15 8 5 25 9 26 22", 27, 27, 6453622, 1.68632, 3.82705e+06
X, IDA*, gap, pancakes28, "10 5 7 18 13 3 19 16 20 8 15 12 6 21 1 22 9 25 27 23 14 24 0 17 4 2 26 11", 28, 28, 9441948, 2.44676, 3.85897e+06
X, IDA*, gap, pancakes28, "7 23 25 22 0 1 26 11 6 14 17 5 16 20 2 4 21 18 12 19 3 13 9 15 24 8 27 10", 27, 27, 4478949, 1.16134, 3.85672e+06
